9.33941,-12.45175,0.00000
11.51069,-11.00641,0.00000
-5.90452,10.23672,1.00000
10.04483,3.91047,1.00000
-3.68992,6.52660,0.00000
-15.40174,0.55000,2.00000
-4.68945,7.07882,0.00000
-2.08072,-4.42383,2.00000
-1.02658,12.85097,2.00000
7.25688,-11.57224,0.00000
-11.73589,6.07373,1.00000
0.54581,-13.05185,0.00000
-8.06287,10.69649,1.00000
5.78646,-8.11963,2.00000
-13.56261,5.93916,2.00000
-13.03272,6.99555,2.00000
-7.79273,13.83168,2.00000
-16.26198,0.70961,2.00000
5.10389,11.13168,2.00000
9.11559,-0.34300,1.00000
-3.69771,-11.06859,0.00000
-4.35849,-9.83504,0.00000
2.74497,-11.78730,0.00000
-2.74588,11.28901,2.00000
-11.19043,10.59298,2.00000
9.14293,-1.50388,2.00000
7.65773,6.62809,1.00000
-0.95418,-10.94733,0.00000
-14.82699,1.61343,1.00000
-4.29610,13.80445,2.00000
-13.68531,6.86787,1.00000
-0.68774,6.83502,0.00000
-2.81865,-4.40626,2.00000
5.58982,-3.53109,1.00000
-14.23288,1.33741,1.00000
8.89752,5.70518,2.00000
5.69148,-10.79062,0.00000
6.71596,9.16215,2.00000
-12.37763,8.29516,2.00000
-10.68627,-3.91796,0.00000
9.43301,-9.79140,0.00000
-11.14860,9.03703,2.00000
-12.03912,4.71464,2.00000
-9.44640,8.41936,1.00000
6.29480,10.49393,2.00000
8.98903,5.73986,2.00000
1.80805,4.88923,0.00000
-8.04413,-1.37809,0.00000
7.69636,2.73980,1.00000
14.95398,0.47149,0.00000
5.70979,-4.83496,2.00000
-10.99103,11.04934,2.00000
10.79434,3.43018,2.00000
7.98412,6.99948,2.00000
1.95767,-14.50257,0.00000
-13.64522,5.78965,1.00000
-14.42887,6.87188,1.00000
-4.36077,11.22018,1.00000
6.85676,-4.63193,1.00000
3.32347,2.41933,0.00000
8.47817,2.61141,2.00000
8.22416,-8.56564,0.00000
6.70446,-12.13057,0.00000
-10.62822,0.54741,0.00000
-12.29744,7.70708,2.00000
11.13137,-8.70612,0.00000
2.84685,-15.01551,0.00000
2.28006,-13.35840,0.00000
-14.63803,6.57855,1.00000
9.31357,-3.81323,2.00000
5.47808,-3.43553,1.00000
8.36069,-2.71081,2.00000
-8.81068,9.74156,2.00000
9.30771,4.41924,1.00000
6.35079,-5.71462,1.00000
4.92469,-7.09990,1.00000
0.85743,13.43214,1.00000
-1.87403,-12.82381,0.00000
5.54565,10.43327,1.00000
2.04949,-6.84672,2.00000
-2.68628,-4.13158,1.00000
5.32655,-5.59717,1.00000
11.51492,-8.50529,0.00000
-13.39626,5.57956,1.00000
11.67067,-8.93119,0.00000
-3.54974,-11.37049,0.00000
-4.18879,-1.97717,2.00000
-2.81719,14.25846,2.00000
-15.37279,1.68014,1.00000
0.56901,3.90808,0.00000
0.31076,11.62265,1.00000
-0.56557,-5.35029,1.00000
-8.40353,8.76454,2.00000
11.60868,-7.79172,0.00000
10.03396,4.35176,2.00000
-16.70302,0.81491,2.00000
10.41481,8.29803,2.00000
-7.18411,14.19725,2.00000
4.25282,-11.57449,0.00000
12.09466,-9.10494,0.00000
7.23107,-2.93377,2.00000
-9.58804,-5.09827,0.00000
-5.11533,-10.78043,0.00000
-16.58408,1.42932,2.00000
7.39792,8.51214,1.00000
-3.82189,11.61835,2.00000
2.02217,12.58264,1.00000
12.31472,-4.38483,0.00000
-6.46829,2.83746,0.00000
-10.06418,10.69904,1.00000
3.18160,-5.35168,2.00000
-5.51255,11.09541,2.00000
-10.61976,10.12891,2.00000
13.61999,-6.17160,0.00000
-9.61242,-7.23535,0.00000
6.07932,11.37876,2.00000
6.73667,-11.18675,0.00000
-2.38074,12.49475,1.00000
-8.25174,-9.45011,0.00000
5.99555,9.01071,1.00000
2.45713,11.07519,2.00000
10.94699,5.19475,1.00000
6.12133,-12.06126,0.00000
-6.55444,4.42748,0.00000
9.22582,2.08323,2.00000
-11.48964,5.50517,1.00000
0.28735,11.80402,1.00000
5.99246,8.52335,2.00000
12.01415,-6.35932,0.00000
8.88235,-8.47882,0.00000
-2.17756,-4.62807,1.00000
-15.35764,0.45345,1.00000
5.58164,7.65533,2.00000
1.57170,-6.96440,2.00000
-2.21500,-5.60141,2.00000
-8.01071,10.46718,2.00000
0.04866,5.12058,0.00000
0.78192,-11.02830,0.00000
10.42934,-10.11632,0.00000
9.47988,-2.79904,2.00000
-11.60531,6.03096,2.00000
14.16480,-1.81744,0.00000
2.28557,-9.18367,1.00000
-9.40648,-3.44213,0.00000
-7.57892,10.72599,1.00000
-7.49343,10.74742,2.00000
5.93594,9.96955,2.00000
-9.20955,-3.61784,0.00000
-9.02000,-3.49997,0.00000
-1.09463,-4.23521,2.00000
-15.07082,2.66582,2.00000
-10.49986,9.02397,1.00000
5.31050,-12.77048,0.00000
10.91190,3.34927,2.00000
-7.52678,4.44289,0.00000
-6.62134,-10.03548,0.00000
5.43215,-11.47338,0.00000
-2.03582,-11.78103,0.00000
4.44130,-11.97097,0.00000
13.10747,-7.67564,0.00000
-3.82186,10.92885,1.00000
-8.82474,-3.32095,0.00000
-9.01874,1.37094,0.00000
5.88050,10.73522,1.00000
-9.03961,9.74590,1.00000
1.45317,-13.05232,0.00000
-14.15038,5.71245,1.00000
-6.68626,-9.63603,0.00000
12.76393,-5.44204,0.00000
1.21701,5.59912,0.00000
5.49573,10.13507,1.00000
7.69707,5.35835,2.00000
-6.27168,-12.29400,0.00000
-3.12278,10.86708,1.00000
-11.41909,8.70454,2.00000
6.92410,-4.56633,2.00000
3.77019,11.93710,2.00000
1.29749,12.57022,1.00000
-14.85006,3.90640,1.00000
4.64670,-13.00454,0.00000
-5.23374,-8.33349,0.00000
-9.47224,9.38566,1.00000
16.28937,-3.53772,0.00000
-0.03487,-7.72494,2.00000
7.97272,1.95684,1.00000
7.69138,-4.44715,2.00000
-1.13286,7.12630,0.00000
-14.62880,1.81798,2.00000
14.73717,-4.33073,0.00000
-13.65764,4.78864,2.00000
-8.46841,9.89491,2.00000
-0.08854,11.75186,2.00000
-10.01270,-1.65527,0.00000
15.46817,-4.81078,0.00000
-13.76041,4.14347,1.00000
-13.83790,4.40405,2.00000
-1.71525,-13.36808,0.00000
-15.48380,3.41983,1.00000
0.00396,-5.48609,1.00000
14.00330,-6.61595,0.00000
10.43578,3.01625,1.00000
-1.37722,-7.42391,1.00000
-1.88663,-5.88858,1.00000
-14.65516,5.15468,2.00000
5.10741,10.39880,1.00000
1.34030,11.81535,2.00000
9.68298,-9.63869,0.00000
9.41389,2.78338,1.00000
-7.45191,-8.90717,0.00000
8.53017,-10.77987,0.00000
-3.68020,5.78223,0.00000
1.36342,11.43212,2.00000
-2.66220,13.68295,1.00000
13.12766,-7.37975,0.00000
6.68863,-5.39771,1.00000
-5.99914,-9.88029,0.00000
0.00760,-7.58184,2.00000
-7.58833,-10.12711,0.00000
-13.55906,5.10702,1.00000
-5.83783,-9.95932,0.00000
0.72922,6.57331,0.00000
-9.99067,1.12069,0.00000
-10.33679,-0.08698,0.00000
4.45629,-12.47732,0.00000
4.80475,9.84487,2.00000
-13.79468,10.22271,1.00000
8.14353,1.17272,2.00000
-14.99802,3.24511,2.00000
-13.89070,9.11427,2.00000
5.85267,8.09346,1.00000
7.46107,8.82232,1.00000
8.86917,7.97383,2.00000
8.32134,-4.84810,2.00000
-6.36096,-7.81898,0.00000
-6.99257,9.76723,1.00000
-17.02113,2.03880,1.00000
-2.57565,-4.64858,2.00000
8.73339,6.50480,2.00000
-0.40853,-7.14911,2.00000
0.27132,11.96656,2.00000
1.49175,12.26719,2.00000
6.35367,9.35020,2.00000
-5.09884,11.41181,2.00000
3.84777,9.61458,2.00000
6.27668,11.72125,2.00000
9.58179,-12.03147,0.00000
14.83657,-1.78875,0.00000
-12.69698,6.71152,2.00000
-12.98230,8.85337,1.00000
-5.19663,11.73687,1.00000
3.60954,13.46093,2.00000
-9.28724,-6.00278,0.00000
16.59206,-2.25696,0.00000
9.76839,7.05096,1.00000
6.86833,-12.10197,0.00000
1.10132,12.54733,1.00000
3.67647,-7.14696,2.00000
2.52320,-7.14002,1.00000
9.38682,6.00241,2.00000
-8.88092,-0.38764,0.00000
8.06477,5.50840,1.00000
12.28056,-8.41518,0.00000
-13.95905,7.24092,1.00000
-11.09139,10.31959,1.00000
-1.68317,-10.16162,0.00000
-14.43994,2.30593,2.00000
11.68202,-8.01933,0.00000
-4.20282,13.73763,1.00000
8.69979,-11.67729,0.00000
-7.15164,2.40552,0.00000
8.67694,-2.10664,2.00000
6.17820,11.25495,1.00000
-7.44742,-8.74660,0.00000
6.30016,9.13358,1.00000
-0.83275,13.36648,1.00000
7.30734,9.10859,1.00000
1.91730,11.92849,1.00000
-5.78801,-8.14305,0.00000
10.20861,-2.86254,1.00000
3.87092,11.67299,1.00000
3.70820,-13.74252,0.00000
-16.11065,-0.71669,2.00000
-2.73614,-12.92434,0.00000
6.23340,-12.40325,0.00000
-9.02039,10.36734,1.00000
-15.80609,1.75707,1.00000
-0.32873,-7.97686,2.00000
15.26209,-8.45830,0.00000
-9.54434,9.72687,2.00000
3.21090,-8.26724,1.00000
1.86968,5.22536,0.00000
-12.49814,8.39628,2.00000
9.36000,6.70309,1.00000
0.41242,-4.62623,1.00000
8.53245,6.53348,1.00000
-8.44165,1.33431,0.00000
1.09315,12.87437,2.00000
-12.94288,4.33303,2.00000
3.49138,10.73660,1.00000
-10.24121,2.43422,0.00000
9.13587,0.79437,1.00000
8.62013,5.10807,2.00000
13.57039,-9.06056,0.00000
-5.08136,-4.81257,2.00000
9.66213,4.62520,1.00000
-2.78246,12.54511,1.00000
0.03537,12.27261,2.00000
-2.75954,-12.92717,0.00000
6.96246,8.82277,1.00000
8.72645,-9.99062,0.00000
-10.53861,8.40869,2.00000
-9.47830,-2.42735,0.00000
-15.32883,-0.20512,2.00000
6.13550,9.59300,2.00000
4.22179,2.11262,0.00000
-2.54761,-6.72182,1.00000
-4.34657,7.15342,0.00000
-5.24980,10.42622,2.00000
-1.25592,11.18082,2.00000
9.57024,-0.05112,2.00000
